unit,count,place,average,pick,item_1,item_2,item_3,item_4,item_5,item_6,item_7,item_8,item_9,item_10
Kennen,1303485,6031336,4.6271,0.14263096594937838,TFT_Item_RedBuff,TFT_Item_GargoyleStoneplate,TFT_Item_WarmogsArmor,TFT_Item_Redemption,TFT_Item_DragonsClaw,TFT_Item_BrambleVest,TFT_Item_NightHarvester,TFT_Item_IonicSpark,TFT_Item_ThiefsGloves,TFT_Item_FrozenHeart
Garen,1240836,5327590,4.2935,0.13577573755337644,TFT_Item_Redemption,TFT_Item_WarmogsArmor,TFT_Item_DragonsClaw,TFT_Item_GargoyleStoneplate,TFT_Item_RedBuff,TFT_Item_BrambleVest,TFT_Item_NightHarvester,TFT_Item_FrozenHeart,TFT_Item_SpectralGauntlet,TFT_Item_IonicSpark
Shen,1231012,5436311,4.4161,0.1347007680604504,TFT_Item_ThiefsGloves,TFT_Item_RedBuff,TFT_Item_Redemption,TFT_Item_GargoyleStoneplate,TFT_Item_WarmogsArmor,TFT_Item_SpectralGauntlet,TFT_Item_GiantsBelt,TFT_Item_DragonsClaw,TFT_Item_BrambleVest,TFT_Item_FrozenHeart
Sett,1230467,4949706,4.0226,0.1346411326396804,TFT_Item_JeweledGauntlet,TFT_Item_UnstableConcoction,TFT_Item_Bloodthirster,TFT_Item_ThiefsGloves,TFT_Item_TitansResolve,TFT_Item_RabadonsDeathcap,TFT_Item_PowerGauntlet,TFT_Item_HextechGunblade,TFT_Item_MadredsBloodrazor,TFT_Item_ArchangelsStaff
AurelionSol,1192345,4971315,4.1694,0.1304697170239102,TFT_Item_Leviathan,TFT_Item_JeweledGauntlet,TFT_Item_SpearOfShojin,TFT_Item_GuinsoosRageblade,TFT_Item_BlueBuff,TFT_Item_RabadonsDeathcap,TFT_Item_ArchangelsStaff,TFT16_Item_InvokerEmblemItem,TFT_Item_PowerGauntlet,TFT_Item_AdaptiveHelm
Braum,1178672,5245961,4.4507,0.12897357921072028,TFT_Item_GargoyleStoneplate,TFT_Item_WarmogsArmor,TFT_Item_Redemption,TFT_Item_RedBuff,TFT_Item_DragonsClaw,TFT_Item_BrambleVest,TFT_Item_NightHarvester,TFT_Item_FrozenHeart,TFT_Item_SpectralGauntlet,TFT_Item_ThiefsGloves
Lucian,1164036,4362505,3.7477,0.1273720672503716,TFT_Item_SpearOfShojin,TFT_Item_InfinityEdge,TFT_Item_GuinsoosRageblade,TFT_Item_LastWhisper,TFT_Item_RapidFireCannon,TFT_Item_MadredsBloodrazor,TFT_Item_Deathblade,TFT_Item_PowerGauntlet,TFT_Item_BlueBuff,TFT_Item_RunaansHurricane
Yunara,1149789,4905015,4.266,0.12581312075548995,TFT_Item_GuinsoosRageblade,TFT_Item_InfinityEdge,TFT_Item_TitansResolve,TFT_Item_RunaansHurricane,TFT_Item_MadredsBloodrazor,TFT_Item_Deathblade,TFT_Item_LastWhisper,TFT_Item_PowerGauntlet,TFT16_TheDarkinBow,TFT_Item_RapidFireCannon
Azir,1120814,4507805,4.0219,0.1226425954035425,TFT_Item_GuinsoosRageblade,TFT_Item_JeweledGauntlet,TFT_Item_StatikkShiv,TFT_Item_MadredsBloodrazor,TFT_Item_HextechGunblade,TFT_Item_SpearOfShojin,TFT_Item_Leviathan,TFT_Item_ThiefsGloves,TFT_Item_ArchangelsStaff,TFT_Item_RapidFireCannon
Kobuko,1120077,4983956,4.4497,0.12256195080701496,TFT_Item_ThiefsGloves,TFT_Item_GargoyleStoneplate,TFT_Item_WarmogsArmor,TFT_Item_RedBuff,TFT_Item_Redemption,TFT_Item_DragonsClaw,TFT_Item_NightHarvester,TFT_Item_BrambleVest,TFT_Item_IonicSpark,TFT_Item_FrozenHeart
Ornn,1105303,4666370,4.2218,0.12094533850159057,TFT_Item_ThiefsGloves,TFT_Item_GargoyleStoneplate,TFT_Item_WarmogsArmor,TFT_Item_Redemption,TFT_Item_RedBuff,TFT_Item_DragonsClaw,TFT_Item_BrambleVest,TFT_Item_FrozenHeart,TFT_Item_NightHarvester,TFT_Item_SpectralGauntlet
XinZhao,1073766,5137798,4.7848,0.1174944719606288,TFT_Item_ThiefsGloves,TFT_Item_TitansResolve,TFT_Item_Bloodthirster,TFT_Item_RedBuff,TFT_Item_GargoyleStoneplate,TFT_Item_InfinityEdge,TFT_Item_Redemption,TFT_Item_WarmogsArmor,TFT_Item_SteraksGage,TFT_Item_UnstableConcoction
JarvanIV,1072151,4726511,4.4084,0.11731775415412682,TFT_Item_GargoyleStoneplate,TFT_Item_RedBuff,TFT_Item_WarmogsArmor,TFT_Item_Redemption,TFT_Item_DragonsClaw,TFT_Item_ThiefsGloves,TFT_Item_BrambleVest,TFT_Item_NightHarvester,TFT_Item_FrozenHeart,TFT_Item_IonicSpark
Loris,1059607,4821066,4.5499,0.11594515467130269,TFT_Item_GargoyleStoneplate,TFT_Item_RedBuff,TFT_Item_Redemption,TFT_Item_WarmogsArmor,TFT_Item_ThiefsGloves,TFT_Item_DragonsClaw,TFT_Item_BrambleVest,TFT_Item_FrozenHeart,TFT_Item_SpectralGauntlet,TFT_Item_NightHarvester
Diana,1021534,4543853,4.4481,0.11177910077226229,TFT_Item_Bloodthirster,TFT_Item_TitansResolve,TFT_Item_GuinsoosRageblade,TFT_Item_UnstableConcoction,TFT_Item_JeweledGauntlet,TFT_Item_ThiefsGloves,TFT_Item_GuardianAngel,TFT_Item_IonicSpark,TFT_Item_HextechGunblade,TFT_Item_Quicksilver
Kaisa,993074,4185897,4.2151,0.10866492815737273,TFT_Item_GuinsoosRageblade,TFT_Item_JeweledGauntlet,TFT_Item_HextechGunblade,TFT_Item_InfinityEdge,TFT_Item_SpearOfShojin,TFT_Item_MadredsBloodrazor,TFT_Item_StatikkShiv,TFT_Item_LastWhisper,TFT_Item_ArchangelsStaff,TFT_Item_PowerGauntlet
Lux,990423,4184908,4.2254,0.1083748483400125,TFT_Item_JeweledGauntlet,TFT_Item_SpearOfShojin,TFT_Item_Leviathan,TFT_Item_HextechGunblade,TFT_Item_StatikkShiv,TFT_Item_ArchangelsStaff,TFT_Item_BlueBuff,TFT_Item_Morellonomicon,TFT_Item_RabadonsDeathcap,TFT_Item_MadredsBloodrazor
Leona,976114,4775145,4.892,0.10680911763212583,TFT_Item_GargoyleStoneplate,TFT_Item_Redemption,TFT_Item_WarmogsArmor,TFT_Item_RedBuff,TFT_Item_DragonsClaw,TFT_Item_ThiefsGloves,TFT_Item_BrambleVest,TFT_Item_NightHarvester,TFT_Item_FrozenHeart,TFT_Item_IonicSpark
DrMundo,970896,4444636,4.5779,0.10623814951179927,TFT_Item_Redemption,TFT_Item_WarmogsArmor,TFT_Item_RedBuff,TFT_Item_GargoyleStoneplate,TFT_Item_ThiefsGloves,TFT_Item_BrambleVest,TFT_Item_DragonsClaw,TFT_Item_SpectralGauntlet,TFT_Item_NightHarvester,TFT_Item_FrozenHeart
Skarner,916106,4242980,4.6315,0.10024287482558007,TFT_Item_GargoyleStoneplate,TFT_Item_Redemption,TFT_Item_WarmogsArmor,TFT_Item_RedBuff,TFT_Item_NightHarvester,TFT_Item_DragonsClaw,TFT_Item_BrambleVest,TFT_Item_FrozenHeart,TFT_Item_ThiefsGloves,TFT_Item_SpectralGauntlet
Singed,904830,3939103,4.3534,0.09900902344098785,TFT_Item_Morellonomicon,TFT_Item_ThiefsGloves,TFT_Item_RedBuff,TFT_Item_IonicSpark,TFT_Item_Redemption,TFT_Item_StatikkShiv,TFT_Item_Bloodthirster,TFT_Item_WarmogsArmor,TFT_Item_GargoyleStoneplate,TFT_Item_Crownguard
Ziggs,890003,3149756,3.539,0.09738661172767206,TFT_Item_GuinsoosRageblade,TFT_Item_JeweledGauntlet,TFT_Item_StatikkShiv,TFT_Item_RabadonsDeathcap,TFT_Item_SpearOfShojin,TFT_Item_Leviathan,TFT_Item_MadredsBloodrazor,TFT_Item_RapidFireCannon,TFT_Item_HextechGunblade,TFT_Item_ArchangelsStaff
Fizz,866595,4241500,4.8944,0.09482524304990204,TFT_Item_JeweledGauntlet,TFT_Item_RabadonsDeathcap,TFT_Item_UnstableConcoction,TFT_Item_Bloodthirster,TFT_Item_ThiefsGloves,TFT_Item_GuinsoosRageblade,TFT_Item_MadredsBloodrazor,TFT_Item_TitansResolve,TFT_Item_PowerGauntlet,TFT_Item_GuardianAngel
Nautilus,858928,4413301,5.1382,0.09398629851587681,TFT_Item_GargoyleStoneplate,TFT_Item_RedBuff,TFT_Item_Redemption,TFT_Item_SpectralGauntlet,TFT_Item_WarmogsArmor,TFT_Item_BrambleVest,TFT_Item_DragonsClaw,TFT16_Item_Bilgewater_FreebootersFrock,TFT_Item_FrozenHeart,TFT_Item_ThiefsGloves
Galio,851960,3277073,3.8465,0.09322384051234377,TFT_Item_ThiefsGloves,TFT_Item_DragonsClaw,TFT_Item_AdaptiveHelm,TFT_Item_GargoyleStoneplate,TFT_Item_IonicSpark,TFT_Item_WarmogsArmor,TFT_Item_Bloodthirster,TFT_Item_Redemption,TFT_Item_BrambleVest,TFT_Item_FrozenHeart
Ambessa,843602,3825963,4.5353,0.09230928483014957,TFT_Item_Bloodthirster,TFT_Item_UnstableConcoction,TFT_Item_TitansResolve,TFT_Item_SteraksGage,TFT_Item_ThiefsGloves,TFT_Item_GuardianAngel,TFT_Item_Quicksilver,TFT_Item_InfinityEdge,TFT_Item_MadredsBloodrazor,TFT_Item_LastWhisper
RiftHerald,825288,3537508,4.2864,0.09030531584669604,TFT_Item_Redemption,TFT_Item_RedBuff,TFT_Item_GargoyleStoneplate,TFT_Item_WarmogsArmor,TFT_Item_DragonsClaw,TFT_Item_BrambleVest,TFT_Item_NightHarvester,TFT_Item_SpectralGauntlet,TFT_Item_FrozenHeart,TFT_Item_AdaptiveHelm
Volibear,813581,2898700,3.5629,0.08902430323943983,TFT_Item_Bloodthirster,TFT_Item_SteraksGage,TFT_Item_TitansResolve,TFT_Item_ThiefsGloves,TFT_Item_UnstableConcoction,TFT_Item_GuardianAngel,TFT_Item_Quicksilver,TFT_Item_InfinityEdge,TFT_Item_MadredsBloodrazor,TFT_Item_GuinsoosRageblade
Aphelios,805777,3802985,4.7196,0.08817036778312928,TFT_Item_GuinsoosRageblade,TFT_Item_RunaansHurricane,TFT_Item_InfinityEdge,TFT_Item_MadredsBloodrazor,TFT_Item_Deathblade,TFT_Item_RapidFireCannon,TFT_Item_PowerGauntlet,TFT_Item_LastWhisper,TFT_Item_BFSword,TFT_Item_HextechGunblade
ChoGath,803735,3560972,4.4305,0.0879469264451249,TFT_Item_ThiefsGloves,TFT_Item_RedBuff,TFT_Item_GargoyleStoneplate,TFT_Item_Redemption,TFT_Item_WarmogsArmor,TFT_Item_FrozenHeart,TFT_Item_DragonsClaw,TFT_Item_SpectralGauntlet,TFT_Item_BrambleVest,TFT_Item_NightHarvester
KogMaw,785548,3359506,4.2766,0.08595685415605266,TFT_Item_GuinsoosRageblade,TFT_Item_StatikkShiv,TFT_Item_JeweledGauntlet,TFT_Item_SpearOfShojin,TFT_Item_RecurveBow,TFT_Item_NeedlesslyLargeRod,TFT_Item_RapidFireCannon,TFT_Item_Morellonomicon,TFT_Item_MadredsBloodrazor,TFT_Item_HextechGunblade
Lissandra,784474,3570305,4.5512,0.08583933407915907,TFT_Item_JeweledGauntlet,TFT_Item_SpearOfShojin,TFT_Item_StatikkShiv,TFT_Item_Leviathan,TFT_Item_ArchangelsStaff,TFT_Item_Morellonomicon,TFT_Item_BlueBuff,TFT_Item_AdaptiveHelm,TFT_Item_RabadonsDeathcap,TFT_Item_MadredsBloodrazor
Sion,750195,3586753,4.7811,0.08208843024691034,TFT_Item_RedBuff,TFT_Item_Redemption,TFT_Item_WarmogsArmor,TFT_Item_GargoyleStoneplate,TFT_Item_DragonsClaw,TFT_Item_BrambleVest,TFT_Item_NightHarvester,TFT_Item_SpectralGauntlet,TFT_Item_ThiefsGloves,TFT_Item_IonicSpark
Ahri,741504,3224046,4.348,0.0811374367755117,TFT_Item_JeweledGauntlet,TFT_Item_SpearOfShojin,TFT_Item_BlueBuff,TFT_Item_Leviathan,TFT_Item_StatikkShiv,TFT_Item_ArchangelsStaff,TFT_Item_Morellonomicon,TFT_Item_RabadonsDeathcap,TFT_Item_HextechGunblade,TFT_Item_NeedlesslyLargeRod
Sona,731098,3228972,4.4166,0.07999878321857071,TFT_Item_ArchangelsStaff,TFT_Item_HextechGunblade,TFT_Item_JeweledGauntlet,TFT_Item_Leviathan,TFT_Item_SpearOfShojin,TFT_Item_StatikkShiv,TFT_Item_BlueBuff,TFT_Item_Morellonomicon,TFT_Item_MadredsBloodrazor,TFT_Item_RabadonsDeathcap
Zoe,714201,3520306,4.929,0.07814986632911924,TFT_Item_SpearOfShojin,TFT_Item_JeweledGauntlet,TFT_Item_Leviathan,TFT_Item_StatikkShiv,TFT_Item_GuinsoosRageblade,TFT_Item_BlueBuff,TFT_Item_ArchangelsStaff,TFT_Item_HextechGunblade,TFT_Item_Morellonomicon,TFT_Item_RabadonsDeathcap
BelVeth,712643,3090163,4.3362,0.07797938562167027,TFT_Item_Quicksilver,TFT_Item_Bloodthirster,TFT_Item_RunaansHurricane,TFT_Item_GuinsoosRageblade,TFT_Item_MadredsBloodrazor,TFT_Item_UnstableConcoction,TFT_Item_TitansResolve,TFT_Item_InfinityEdge,TFT_Item_SteraksGage,TFT_Item_ThiefsGloves
Draven,702313,3320497,4.7279,0.07684904819679995,TFT_Item_GuinsoosRageblade,TFT_Item_InfinityEdge,TFT_Item_RunaansHurricane,TFT_Item_MadredsBloodrazor,TFT_Item_LastWhisper,TFT_Item_Deathblade,TFT_Item_RapidFireCannon,TFT_Item_BFSword,TFT_Item_ThiefsGloves,TFT_Item_RecurveBow
Zilean,667472,2593431,3.8855,0.07303664875634433,TFT_Item_SpearOfShojin,TFT_Item_StatikkShiv,TFT_Item_JeweledGauntlet,TFT_Item_Morellonomicon,TFT_Item_BlueBuff,TFT_Item_Leviathan,TFT_Item_AdaptiveHelm,TFT_Item_ArchangelsStaff,TFT_Item_RapidFireCannon,TFT_Item_HextechGunblade
Ekko,652419,2895274,4.4378,0.07138950749239731,TFT_Item_Bloodthirster,TFT_Item_TitansResolve,TFT_Item_GuinsoosRageblade,TFT_Item_UnstableConcoction,TFT_Item_JeweledGauntlet,TFT_Item_ThiefsGloves,TFT_Item_Quicksilver,TFT_Item_MadredsBloodrazor,TFT_Item_GuardianAngel,TFT_Item_Artifact_WitsEnd
Rumble,644015,3085885,4.7916,0.07046991836184453,TFT_Item_GargoyleStoneplate,TFT_Item_ThiefsGloves,TFT_Item_RedBuff,TFT_Item_WarmogsArmor,TFT_Item_GuinsoosRageblade,TFT_Item_Redemption,TFT_Item_DragonsClaw,TFT_Item_BrambleVest,TFT_Item_NightHarvester,TFT_Item_IonicSpark
Sejuani,629174,2974153,4.7271,0.06884597472946309,TFT_Item_RedBuff,TFT_Item_Redemption,TFT_Item_GargoyleStoneplate,TFT_Item_WarmogsArmor,TFT_Item_ThiefsGloves,TFT_Item_FrozenHeart,TFT_Item_SpectralGauntlet,TFT_Item_BrambleVest,TFT_Item_DragonsClaw,TFT_Item_NightHarvester
Illaoi,617741,3219944,5.2124,0.0675949439667775,TFT_Item_RedBuff,TFT_Item_GargoyleStoneplate,TFT_Item_WarmogsArmor,TFT_Item_Redemption,TFT_Item_ThiefsGloves,TFT_Item_Bloodthirster,TFT_Item_DragonsClaw,TFT_Item_TitansResolve,TFT_Item_BrambleVest,TFT_Item_SpectralGauntlet
Teemo,608707,2866152,4.7086,0.06660641847827038,TFT_Item_SpearOfShojin,TFT_Item_RabadonsDeathcap,TFT_Item_StatikkShiv,TFT_Item_JeweledGauntlet,TFT_Item_GuinsoosRageblade,TFT_Item_Leviathan,TFT_Item_BlueBuff,TFT_Item_Morellonomicon,TFT_Item_RapidFireCannon,TFT_Item_MadredsBloodrazor
Nidalee,601526,2688207,4.469,0.06582065342038135,TFT_Item_JeweledGauntlet,TFT_Item_UnstableConcoction,TFT_Item_Bloodthirster,TFT_Item_RabadonsDeathcap,TFT_Item_HextechGunblade,TFT_Item_PowerGauntlet,TFT_Item_ThiefsGloves,TFT_Item_MadredsBloodrazor,TFT_Item_TitansResolve,TFT_Item_Leviathan
Briar,592637,2867421,4.8384,0.06484799423648278,TFT_Item_ThiefsGloves,TFT_Item_Bloodthirster,TFT_Item_UnstableConcoction,TFT_Item_TitansResolve,TFT16_Item_BilgewaterEmblemItem,TFT_Item_SteraksGage,TFT16_Item_RapidfireEmblemItem,TFT_Item_InfinityEdge,TFT16_Item_VoidEmblemItem,TFT_Item_BFSword
Vayne,532255,2450789,4.6045,0.058240827306326036,TFT_Item_RunaansHurricane,TFT_Item_GuinsoosRageblade,TFT_Item_InfinityEdge,TFT_Item_HextechGunblade,TFT_Item_MadredsBloodrazor,TFT_Item_Deathblade,TFT_Item_LastWhisper,TFT_Item_RapidFireCannon,TFT_Item_RecurveBow,TFT_Item_BFSword
RekSai,515413,2267311,4.399,0.05639792867034677,TFT_Item_Bloodthirster,TFT_Item_ThiefsGloves,TFT_Item_UnstableConcoction,TFT_Item_InfinityEdge,TFT_Item_TitansResolve,TFT_Item_SteraksGage,TFT_Item_GuinsoosRageblade,TFT_Item_Quicksilver,TFT_Item_GuardianAngel,TFT16_Item_SlayerEmblemItem
Bard,504500,2451710,4.8597,0.0552037977586711,TFT_Item_JeweledGauntlet,TFT_Item_SpearOfShojin,TFT_Item_ArchangelsStaff,TFT_Item_Leviathan,TFT_Item_StatikkShiv,TFT_Item_BlueBuff,TFT_Item_RabadonsDeathcap,TFT_Item_HextechGunblade,TFT_Item_GuinsoosRageblade,TFT_Item_MadredsBloodrazor
Gangplank,497995,2573146,5.167,0.054492002507094975,TFT_Item_UnstableConcoction,TFT_Item_SteraksGage,TFT_Item_Quicksilver,TFT_Item_Bloodthirster,TFT_Item_TitansResolve,TFT_Item_ThiefsGloves,TFT_Item_InfinityEdge,TFT16_Item_Bilgewater_LuckyEyepatch,TFT_Item_GuardianAngel,TFT_Item_MadredsBloodrazor
Lulu,493747,2431323,4.9242,0.05402717449346002,TFT_Item_SpearOfShojin,TFT_Item_RabadonsDeathcap,TFT_Item_StatikkShiv,TFT_Item_JeweledGauntlet,TFT_Item_ThiefsGloves,TFT_Item_GuinsoosRageblade,TFT_Item_Leviathan,TFT_Item_NeedlesslyLargeRod,TFT_Item_BlueBuff,TFT_Item_MadredsBloodrazor
MissFortune,469186,2385049,5.0834,0.05133964133835452,TFT_Item_InfinityEdge,TFT_Item_SpearOfShojin,TFT16_Item_Bilgewater_FirstMatesFlintlock,TFT16_Item_Bilgewater_DeadmansDagger,TFT_Item_GuinsoosRageblade,TFT16_Item_Bilgewater_CaptainsBrew,TFT_Item_MadredsBloodrazor,TFT16_Item_Bilgewater_LuckyEyepatch,TFT_Item_LastWhisper,TFT_Item_Deathblade
Kalista,463446,1927374,4.1588,0.05071155452143724,TFT_Item_SpearOfShojin,TFT_Item_LastWhisper,TFT_Item_PowerGauntlet,TFT_Item_InfinityEdge,TFT_Item_MadredsBloodrazor,TFT_Item_GuinsoosRageblade,TFT_Item_Deathblade,TFT_Item_BlueBuff,TFT_Item_RapidFireCannon,TFT_Item_UnstableConcoction
Yorick,448898,1909975,4.2548,0.049119671766644085,TFT_Item_GargoyleStoneplate,TFT_Item_Redemption,TFT_Item_RedBuff,TFT_Item_WarmogsArmor,TFT_Item_BrambleVest,TFT_Item_DragonsClaw,TFT_Item_SpectralGauntlet,TFT_Item_ThiefsGloves,TFT_Item_FrozenHeart,TFT_Item_NightHarvester
Thresh,442246,1738856,3.9319,0.04839179136487861,TFT_Item_Bloodthirster,TFT_Item_Morellonomicon,TFT_Item_StatikkShiv,TFT_Item_IonicSpark,TFT_Item_JeweledGauntlet,TFT_Item_UnstableConcoction,TFT_Item_TitansResolve,TFT_Item_Crownguard,TFT_Item_RabadonsDeathcap,TFT_Item_HextechGunblade
Caitlyn,421392,2052769,4.8714,0.04610988849379967,TFT_Item_InfinityEdge,TFT_Item_SpearOfShojin,TFT_Item_GuinsoosRageblade,TFT_Item_BFSword,TFT_Item_Deathblade,TFT_Item_MadredsBloodrazor,TFT_Item_RecurveBow,TFT_Item_PowerGauntlet,TFT_Item_LastWhisper,TFT16_Item_GunslingerEmblemItem
Gwen,418758,1779030,4.2483,0.0458216688638763,TFT_Item_ThiefsGloves,TFT_Item_JeweledGauntlet,TFT_Item_Bloodthirster,TFT_Item_UnstableConcoction,TFT_Item_Morellonomicon,TFT_Item_TitansResolve,TFT_Item_StatikkShiv,TFT_Item_RabadonsDeathcap,TFT_Item_HextechGunblade,TFT_Item_GuinsoosRageblade
Blitzcrank,417063,1921050,4.6061,0.045636197234142015,TFT_Item_ThiefsGloves,TFT_Item_Redemption,TFT_Item_RedBuff,TFT_Item_GargoyleStoneplate,TFT_Item_WarmogsArmor,TFT_Item_DragonsClaw,TFT_Item_BrambleVest,TFT_Item_SpectralGauntlet,TFT_Item_FrozenHeart,TFT_Item_NightHarvester
Milio,407733,2334927,5.7266,0.044615282599675406,TFT_Item_JeweledGauntlet,TFT_Item_SpearOfShojin,TFT_Item_StatikkShiv,TFT_Item_Leviathan,TFT_Item_Morellonomicon,TFT_Item_ArchangelsStaff,TFT_Item_BlueBuff,TFT_Item_GuinsoosRageblade,TFT_Item_RabadonsDeathcap,TFT_Item_RapidFireCannon
Annie,407321,1773780,4.3547,0.04457020041002908,TFT_Item_SpearOfShojin,TFT_Item_StatikkShiv,TFT_Item_AdaptiveHelm,TFT_Item_JeweledGauntlet,TFT_Item_BlueBuff,TFT_Item_Leviathan,TFT_Item_GuinsoosRageblade,TFT_Item_ArchangelsStaff,TFT_Item_RabadonsDeathcap,TFT_Item_HextechGunblade
Malzahar,375307,1638973,4.367,0.04106713919804474,TFT_Item_StatikkShiv,TFT_Item_SpearOfShojin,TFT_Item_JeweledGauntlet,TFT_Item_Morellonomicon,TFT_Item_BlueBuff,TFT_Item_ArchangelsStaff,TFT_Item_HextechGunblade,TFT_Item_Leviathan,TFT_Item_RabadonsDeathcap,TFT_Item_GuinsoosRageblade
Orianna,368877,1781804,4.8303,0.0403635506557489,TFT_Item_Leviathan,TFT_Item_JeweledGauntlet,TFT_Item_ArchangelsStaff,TFT_Item_SpearOfShojin,TFT_Item_StatikkShiv,TFT_Item_HextechGunblade,TFT_Item_BlueBuff,TFT_Item_Morellonomicon,TFT_Item_RabadonsDeathcap,TFT_Item_GuinsoosRageblade
Veigar,364617,1498192,4.1089,0.0398974095686291,TFT_Item_RabadonsDeathcap,TFT_Item_SpearOfShojin,TFT_Item_BlueBuff,TFT_Item_HextechGunblade,TFT_Item_JeweledGauntlet,TFT_Item_StatikkShiv,TFT_Item_Leviathan,TFT_Item_AdaptiveHelm,TFT_Item_MadredsBloodrazor,TFT_Item_ArchangelsStaff
Ryze,360814,1359091,3.7667,0.039481274696723793,TFT_Item_SpearOfShojin,TFT_Item_JeweledGauntlet,TFT_Item_StatikkShiv,TFT_Item_Morellonomicon,TFT_Item_Leviathan,TFT_Item_BlueBuff,TFT_Item_AdaptiveHelm,TFT_Item_MadredsBloodrazor,TFT_Item_RabadonsDeathcap,TFT_Item_ArchangelsStaff
TahmKench,359778,1622174,4.5088,0.03936791268586555,TFT16_Item_Bilgewater_PileOCitrus,TFT_Item_FrozenHeart,TFT_Item_WarmogsArmor,TFT_Item_Redemption,TFT_Item_Bloodthirster,TFT_Item_GargoyleStoneplate,TFT16_Item_Bilgewater_FreebootersFrock,TFT_Item_RedBuff,TFT_Item_DragonsClaw,TFT_Item_BrambleVest
AnnieTibbers,358699,1570343,4.3779,0.03924984549501995,TFT_Item_GargoyleStoneplate,TFT_Item_WarmogsArmor,TFT_Item_Redemption,TFT_Item_DragonsClaw,TFT_Item_RedBuff,TFT_Item_BrambleVest,TFT_Item_NightHarvester,TFT_Item_ThiefsGloves,TFT_Item_IonicSpark,TFT_Item_FrozenHeart
